

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Dec 20 17:46:51 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,space=0,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
   525     010C                     EEDAT           equ	268	;# 
   526     010D                     EEADR           equ	269	;# 
   527     010E                     EEDATH          equ	270	;# 
   528     010F                     EEADRH          equ	271	;# 
   529     0185                     SRCON           equ	389	;# 
   530     0187                     BAUDCTL         equ	391	;# 
   531     0188                     ANSEL           equ	392	;# 
   532     0189                     ANSELH          equ	393	;# 
   533     018C                     EECON1          equ	396	;# 
   534     018D                     EECON2          equ	397	;# 
   535     0000                     INDF            equ	0	;# 
   536     0001                     TMR0            equ	1	;# 
   537     0002                     PCL             equ	2	;# 
   538     0003                     STATUS          equ	3	;# 
   539     0004                     FSR             equ	4	;# 
   540     0005                     PORTA           equ	5	;# 
   541     0006                     PORTB           equ	6	;# 
   542     0007                     PORTC           equ	7	;# 
   543     0008                     PORTD           equ	8	;# 
   544     0009                     PORTE           equ	9	;# 
   545     000A                     PCLATH          equ	10	;# 
   546     000B                     INTCON          equ	11	;# 
   547     000C                     PIR1            equ	12	;# 
   548     000D                     PIR2            equ	13	;# 
   549     000E                     TMR1            equ	14	;# 
   550     000E                     TMR1L           equ	14	;# 
   551     000F                     TMR1H           equ	15	;# 
   552     0010                     T1CON           equ	16	;# 
   553     0011                     TMR2            equ	17	;# 
   554     0012                     T2CON           equ	18	;# 
   555     0013                     SSPBUF          equ	19	;# 
   556     0014                     SSPCON          equ	20	;# 
   557     0015                     CCPR1           equ	21	;# 
   558     0015                     CCPR1L          equ	21	;# 
   559     0016                     CCPR1H          equ	22	;# 
   560     0017                     CCP1CON         equ	23	;# 
   561     0018                     RCSTA           equ	24	;# 
   562     0019                     TXREG           equ	25	;# 
   563     001A                     RCREG           equ	26	;# 
   564     001B                     CCPR2           equ	27	;# 
   565     001B                     CCPR2L          equ	27	;# 
   566     001C                     CCPR2H          equ	28	;# 
   567     001D                     CCP2CON         equ	29	;# 
   568     001E                     ADRESH          equ	30	;# 
   569     001F                     ADCON0          equ	31	;# 
   570     0081                     OPTION_REG      equ	129	;# 
   571     0085                     TRISA           equ	133	;# 
   572     0086                     TRISB           equ	134	;# 
   573     0087                     TRISC           equ	135	;# 
   574     0088                     TRISD           equ	136	;# 
   575     0089                     TRISE           equ	137	;# 
   576     008C                     PIE1            equ	140	;# 
   577     008D                     PIE2            equ	141	;# 
   578     008E                     PCON            equ	142	;# 
   579     008F                     OSCCON          equ	143	;# 
   580     0090                     OSCTUNE         equ	144	;# 
   581     0091                     SSPCON2         equ	145	;# 
   582     0092                     PR2             equ	146	;# 
   583     0093                     SSPADD          equ	147	;# 
   584     0093                     SSPMSK          equ	147	;# 
   585     0093                     MSK             equ	147	;# 
   586     0094                     SSPSTAT         equ	148	;# 
   587     0095                     WPUB            equ	149	;# 
   588     0096                     IOCB            equ	150	;# 
   589     0097                     VRCON           equ	151	;# 
   590     0098                     TXSTA           equ	152	;# 
   591     0099                     SPBRG           equ	153	;# 
   592     009A                     SPBRGH          equ	154	;# 
   593     009B                     PWM1CON         equ	155	;# 
   594     009C                     ECCPAS          equ	156	;# 
   595     009D                     PSTRCON         equ	157	;# 
   596     009E                     ADRESL          equ	158	;# 
   597     009F                     ADCON1          equ	159	;# 
   598     0105                     WDTCON          equ	261	;# 
   599     0107                     CM1CON0         equ	263	;# 
   600     0108                     CM2CON0         equ	264	;# 
   601     0109                     CM2CON1         equ	265	;# 
   602     010C                     EEDATA          equ	268	;# 
   603     010C                     EEDAT           equ	268	;# 
   604     010D                     EEADR           equ	269	;# 
   605     010E                     EEDATH          equ	270	;# 
   606     010F                     EEADRH          equ	271	;# 
   607     0185                     SRCON           equ	389	;# 
   608     0187                     BAUDCTL         equ	391	;# 
   609     0188                     ANSEL           equ	392	;# 
   610     0189                     ANSELH          equ	393	;# 
   611     018C                     EECON1          equ	396	;# 
   612     018D                     EECON2          equ	397	;# 
   613     0012                     _T2CON          set	18
   614     0011                     _TMR2           set	17
   615     001B                     _CCPR2L         set	27
   616     0015                     _CCPR1L         set	21
   617     0017                     _CCP1CON        set	23
   618     001D                     _CCP2CON        set	29
   619     001E                     _ADRESH         set	30
   620     001F                     _ADCON0         set	31
   621     0009                     _PORTE          set	9
   622     0008                     _PORTD          set	8
   623     0006                     _PORTB          set	6
   624     005F                     _GIE            set	95
   625     0048                     _RE0            set	72
   626     0058                     _RBIF           set	88
   627     005B                     _RBIE           set	91
   628     0031                     _RB1            set	49
   629     0034                     _RB4            set	52
   630     0030                     _RB0            set	48
   631     0035                     _RB5            set	53
   632     0040                     _RD0            set	64
   633     0032                     _RB2            set	50
   634     0033                     _RB3            set	51
   635     00F9                     _GO_DONE        set	249
   636     003E                     _RC6            set	62
   637     003D                     _RC5            set	61
   638     003C                     _RC4            set	60
   639     003B                     _RC3            set	59
   640     0045                     _RD5            set	69
   641     0046                     _RD6            set	70
   642     0044                     _RD4            set	68
   643     0096                     _IOCB           set	150
   644     0092                     _PR2            set	146
   645     009E                     _ADRESL         set	158
   646     009F                     _ADCON1         set	159
   647     0089                     _TRISE          set	137
   648     0087                     _TRISC          set	135
   649     0088                     _TRISD          set	136
   650     0086                     _TRISB          set	134
   651     043A                     _TRISC2         set	1082
   652     0439                     _TRISC1         set	1081
   653     0189                     _ANSELH         set	393
   654     0188                     _ANSEL          set	392
   655                           
   656                           	psect	cinit
   657     000F                     start_initialization:	
   658                           ; #config settings
   659                           
   660     000F                     __initialization:
   661                           
   662                           ; Clear objects allocated to COMMON
   663     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   664     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   665     0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   666     0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   667                           
   668                           ; Clear objects allocated to BANK0
   669     0013  1283               	bcf	3,5	;RP0=0, select bank0
   670     0014  1303               	bcf	3,6	;RP1=0, select bank0
   671     0015  01C7               	clrf	__pbssBANK0& (0+127)
   672     0016  01C8               	clrf	(__pbssBANK0+1)& (0+127)
   673     0017  01C9               	clrf	(__pbssBANK0+2)& (0+127)
   674     0018  01CA               	clrf	(__pbssBANK0+3)& (0+127)
   675     0019  01CB               	clrf	(__pbssBANK0+4)& (0+127)
   676     001A  01CC               	clrf	(__pbssBANK0+5)& (0+127)
   677     001B                     end_of_initialization:	
   678                           ;End of C runtime variable initialization code
   679                           
   680     001B                     __end_of__initialization:
   681     001B  0183               	clrf	3
   682     001C  120A  118A  2B1A   	ljmp	_main	;jump to C main() function
   683                           
   684                           	psect	bssCOMMON
   685     0076                     __pbssCOMMON:
   686     0076                     _read_dataPortB:
   687     0076                     	ds	2
   688     0078                     _autocar:
   689     0078                     	ds	1
   690     0079                     _drivercar:
   691     0079                     	ds	1
   692                           
   693                           	psect	bssBANK0
   694     0047                     __pbssBANK0:
   695     0047                     _lost_cnt:
   696     0047                     	ds	2
   697     0049                     _last_Error:
   698     0049                     	ds	2
   699     004B                     _Error:
   700     004B                     	ds	2
   701                           
   702                           	psect	cstackCOMMON
   703     0070                     __pcstackCOMMON:
   704     0070                     ?_analogWrite_init:
   705     0070                     ?_Initialize_interrupt:	
   706                           ; 1 bytes @ 0x0
   707                           
   708     0070                     ?_read_line_Error:	
   709                           ; 1 bytes @ 0x0
   710                           
   711     0070                     ?_motor_control:	
   712                           ; 1 bytes @ 0x0
   713                           
   714     0070                     ?_main:	
   715                           ; 1 bytes @ 0x0
   716                           
   717     0070                     ?_isr:	
   718                           ; 1 bytes @ 0x0
   719                           
   720     0070                     ??_isr:	
   721                           ; 1 bytes @ 0x0
   722                           
   723                           
   724                           ; 1 bytes @ 0x0
   725     0070                     	ds	4
   726     0074                     ?_analogWrite_8bits:
   727     0074                     ?_limit_pwm:	
   728                           ; 1 bytes @ 0x4
   729                           
   730     0074                     ?_abs:	
   731                           ; 1 bytes @ 0x4
   732                           
   733     0074                     analogWrite_init@frequency:	
   734                           ; 2 bytes @ 0x4
   735                           
   736     0074                     analogWrite_8bits@cp2:	
   737                           ; 1 bytes @ 0x4
   738                           
   739     0074                     limit_pwm@val:	
   740                           ; 1 bytes @ 0x4
   741                           
   742     0074                     read_line_Error@found:	
   743                           ; 2 bytes @ 0x4
   744                           
   745     0074                     ___wmul@product:	
   746                           ; 2 bytes @ 0x4
   747                           
   748     0074                     abs@a:	
   749                           ; 2 bytes @ 0x4
   750                           
   751     0074                     ??_analogWrite_init:	
   752                           ; 2 bytes @ 0x4
   753                           
   754     0074                     ??_Initialize_interrupt:	
   755                           ; 1 bytes @ 0x4
   756                           
   757     0074                     ??_read_line_Error:	
   758                           ; 1 bytes @ 0x4
   759                           
   760     0074                     ??___wmul:	
   761                           ; 1 bytes @ 0x4
   762                           
   763                           
   764                           ; 1 bytes @ 0x4
   765     0074                     	ds	1
   766     0075                     analogWrite_8bits@cp1:
   767     0075                     ??_analogWrite_8bits:	
   768                           ; 1 bytes @ 0x5
   769                           
   770                           
   771                           ; 1 bytes @ 0x5
   772     0075                     	ds	1
   773     0076                     ??_Car_Forward:
   774     0076                     ??_Status_Car:	
   775                           ; 1 bytes @ 0x6
   776                           
   777     0076                     ??_limit_pwm:	
   778                           ; 1 bytes @ 0x6
   779                           
   780                           
   781                           	psect	cstackBANK0
   782     0020                     __pcstackBANK0:	
   783                           ; 1 bytes @ 0x6
   784                           
   785     0020                     ?_Car_Forward:
   786     0020                     ?_Status_Car:	
   787                           ; 1 bytes @ 0x0
   788                           
   789     0020                     ?___wmul:	
   790                           ; 1 bytes @ 0x0
   791                           
   792     0020                     Status_Car@sp1:	
   793                           ; 2 bytes @ 0x0
   794                           
   795     0020                     Car_Forward@pwmL:	
   796                           ; 2 bytes @ 0x0
   797                           
   798     0020                     ___wmul@multiplier:	
   799                           ; 2 bytes @ 0x0
   800                           
   801     0020                     ??_abs:	
   802                           ; 2 bytes @ 0x0
   803                           
   804                           
   805                           ; 1 bytes @ 0x0
   806     0020                     	ds	2
   807     0022                     Status_Car@sp2:
   808     0022                     Car_Forward@pwmR:	
   809                           ; 2 bytes @ 0x2
   810                           
   811     0022                     ___wmul@multiplicand:	
   812                           ; 2 bytes @ 0x2
   813                           
   814                           
   815                           ; 2 bytes @ 0x2
   816     0022                     	ds	2
   817     0024                     Status_Car@status:
   818                           
   819                           ; 1 bytes @ 0x4
