

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Dec 18 01:30:25 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,space=0,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  2413                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2414                           ;	Watchdog Timer Enable bit
  2415                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2416                           ;	Power-up Timer Enable bit
  2417                           ;	PWRTE = ON, PWRT enabled
  2418                           ;	RE3/MCLR pin function select bit
  2419                           ;	MCLRE = 0x1, unprogrammed default
  2420                           ;	Code Protection bit
  2421                           ;	CP = ON, Program memory code protection is enabled
  2422                           ;	Data Code Protection bit
  2423                           ;	CPD = ON, Data memory code protection is enabled
  2424                           ;	Brown Out Reset Selection bits
  2425                           ;	BOREN = ON, BOR enabled
  2426                           ;	Internal External Switchover bit
  2427                           ;	IESO = 0x1, unprogrammed default
  2428                           ;	Fail-Safe Clock Monitor Enabled bit
  2429                           ;	FCMEN = 0x1, unprogrammed default
  2430                           ;	Low Voltage Programming Enable bit
  2431                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2432                           ;	In-Circuit Debugger Mode bit
  2433                           ;	DEBUG = 0x1, unprogrammed default
  2434     2007                     	org	8199
  2435     2007  2F22               	dw	12066
  2436                           
  2437                           ;Config register CONFIG2 @ 0x2008
  2438                           ;	Brown-out Reset Selection bit
  2439                           ;	BOR4V = 0x1, unprogrammed default
  2440                           ;	Flash Program Memory Self Write Enable bits
  2441                           ;	WRT = OFF, Write protection off
  2442     2008                     	org	8200
  2443     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     15      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_line_Error
    _motor_control->___wmul
    _motor_control->_abs
    _motor_control->_limit_pwm
    _Status_Car->_analogWrite_8bits
    _Car_Forward->_analogWrite_8bits

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_motor_control
    _motor_control->_Status_Car

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1128
                                             13 BANK0      2     2      0
                        _Car_Forward
               _Initialize_interrupt
                   _analogWrite_init
                      _motor_control
                    _read_line_Error
 ---------------------------------------------------------------------------------
 (1) _read_line_Error                                      2     2      0      30
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _motor_control                                        8     8      0     950
                                              5 BANK0      8     8      0
                        _Car_Forward
                         _Status_Car
                             ___wmul
                                _abs
                          _limit_pwm
 ---------------------------------------------------------------------------------
 (2) _limit_pwm                                            2     0      2      68
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _abs                                                  4     2      2      96
                                              4 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     142
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) _Status_Car                                           5     1      4     186
                                              0 BANK0      5     1      4
                  _analogWrite_8bits
 ---------------------------------------------------------------------------------
 (2) _Car_Forward                                          4     0      4     133
                                              0 BANK0      4     0      4
                  _analogWrite_8bits
 ---------------------------------------------------------------------------------
 (3) _analogWrite_8bits                                    2     1      1      53
                                              4 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _analogWrite_init                                     1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Initialize_interrupt                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Car_Forward
     _analogWrite_8bits
   _Initialize_interrupt
   _analogWrite_init
   _motor_control
     _Car_Forward
     _Status_Car
       _analogWrite_8bits
     ___wmul
     _abs
     _limit_pwm
   _read_line_Error

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      6      10     71.4%
BANK0               80     15      21     26.2%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      31      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Dec 18 01:30:25 2025

                          l51 0157                            l53 0152                            l48 013B  
                          l59 016E           ___wmul@multiplicand 0022                           l130 02D7  
                         l230 02CF                           l127 029D                           l160 0286  
                         l218 02DF                           l170 01E7                           l227 02C0  
                         l316 0233                           l172 01F4                           l164 01C0  
                         l318 024B                           l174 0201                           l166 01CD  
                         l159 027F                           l168 01DA                           l185 00F9  
                         l187 00D5                           l179 0224                           l831 0290  
                         l841 029A                           l833 0292                           l843 029B  
                         l835 0295                           l827 0288                           l845 02D8  
                         l837 0296                           l829 028C                           l839 0299  
                         l779 02B0                           _GIE 005F                           _RB0 0030  
                         _RB1 0031                           _RB2 0032                           _RB3 0033  
                         _RB4 0034                           _RB5 0035                           _RE0 0048  
                         _RD4 0044                           _RD5 0045                           _RD6 0046  
                         _PR2 0092                           u600 0213                           u520 01B5  
                         u601 0212                           u521 01B4                           u450 027D  
                         u530 01B9                           u451 027C                           u531 01B8  
                         u460 0283                           u540 01C4                           u461 0282  
                         u541 01C3                           u550 01D1                           u455 0279  
                         u551 01D0                           u560 01DE                           u561 01DD  
                         u570 01EB                           u571 01EA                           u820 0247  
                         u580 01F8                           u900 013F                           u821 0246  
                         u805 0234                           u581 01F7                           u901 013E  
                         u830 003D                           u590 0205                           u910 014F  
                         u815 023B                           u831 003C                           u591 0204  
                         u911 014E                           u840 004A                           u920 0156  
                         u841 0049                           u921 0155                           u850 00B5  
                         u930 015B                           u851 00B4                           u931 015A  
                         u780 02A2                           u860 00C4                           u940 016B  
                         u781 02A1                           u861 00C3                           u845 0046  
                         u941 016A                           u790 022D                           u870 00DB  
                         u950 0172                           u791 022C                           u871 00DA  
                         u855 00B1                           u951 0171                           u960 0177  
                         u880 011D                           u865 00C0                           u961 0176  
                         u881 011C                           u970 017C                           u890 012D  
                         u971 017B                           u891 012C                           u980 018C  
                         u981 018B                           u990 019C                           u991 019B  
                         _abs 029E                           _isr 024C                          l1021 02D1  
                        l1201 02A3                          l1033 0283                          l1211 023A  
                        l1027 0270                          ?_abs 0074                          l1213 0241  
                        l1205 0225                          l1037 0285                          l1029 027D  
                        l1221 0034                          l1301 0186                          l1215 0247  
                        l1207 0227                          l1223 003D                          l1231 006C  
                        l1071 01B5                          l1303 018C                          l1209 022D  
                        l1241 00B5                          l1233 0075                          l1225 004A  
                        l1081 01DE                          l1073 01B9                          l1305 0196  
                        l1243 00C4                          l1251 00EA                          l1235 007D  
                        l1227 005B                          l1219 001F                          l1091 0213  
                        l1083 01EB                          l1075 01BB                          l1067 01AD  
                        l1307 019C                          l1245 00DB                          l1237 008E  
                        l1093 0217                          l1085 01F8                          l1077 01C4  
                        l1069 01AF                          l1309 019E                          l1261 010B  
                        l1253 00FA                          l1191 02C7                          l1239 009F  
                        l1095 021A                          l1087 0205                          l1079 01D1  
                        l1271 0127                          l1263 0111                          l1255 00FE  
                        l1193 02B4                          l1089 020D                          l1281 014F  
                        l1273 012D                          l1265 0116                          l1257 0102  
                        l1195 02B8                          l1291 016D                          l1283 0150  
                        l1275 012F                          l1267 0119                          l1259 0104  
                        l1189 02C1                          l1197 029E                          l1285 015B  
                        l1277 013F                          l1293 0172                          l1269 011D  
                        l1199 02A2                          l1295 0177                          l1287 0165  
                        l1279 0149                          l1297 017C                          l1289 016B  
                        l1299 0181                          ?_isr 0070                          u1007 0123  
                        u1017 0145                          u1027 0161                          u1037 0192  
                        _IOCB 0096                          _RBIE 005B                          _RBIF 0058  
                        _TMR2 0011                   _Car_Forward 02C1                          abs@a 0074  
                        _main 00FA                          btemp 007E                          start 000C  
                       ??_abs 0020                         ??_isr 0070                         ?_main 0070  
                       _ANSEL 0188                         _T2CON 0012                         i1l215 0269  
                       u42_20 0250                         u42_21 024F                         u43_20 0254  
                       u43_21 0253                         _PORTB 0006                         _PORTD 0008  
                       _PORTE 0009                         u44_20 0265                         u44_21 0264  
                       _TRISB 0086                         _TRISC 0087                         _TRISD 0088  
                       _TRISE 0089                         _Error 0033                         btemp0 007E  
                       btemp1 007F      __end_of_analogWrite_init 029E                         pclath 000A  
                       status 0003                         wtemp0 007E             ??_read_line_Error 0074  
             __initialization 000F                  __end_of_main 01AD                        ??_main 002D  
                      _ADCON0 001F                        _ADCON1 009F                        _ADRESH 001E  
                      _ADRESL 009E                        _CCPR1L 0015                        _CCPR2L 001B  
                      _ANSELH 0189                        i1l1011 0254                        i1l1013 025E  
                      i1l1015 0265                        i1l1007 024C                        i1l1017 0267  
                      i1l1009 0250                        i1l1019 0268                        _TRISC1 0439  
                      _TRISC2 043A                 Status_Car@sp1 0020                 Status_Car@sp2 0022  
                      ___wmul 0225                        ltemp0a 0080                        saved_w 007E  
                      ttemp0a 007F                        wtemp0a 007F                    _Status_Car 02B1  
     __end_of__initialization 001B                __pcstackCOMMON 0070          read_line_Error@found 0074  
           motor_control@pwmL 0029             motor_control@pwmR 002B                    __pbssBANK0 002F  
                ?_Car_Forward 0020                    __pmaintext 00FA                       ?___wmul 0020  
       __end_of_motor_control 00FA                    __pintentry 0004                       _CCP1CON 0017  
                     _CCP2CON 001D                       _GO_DONE 00F9          analogWrite_8bits@cp1 0075  
        analogWrite_8bits@cp2 0074               _read_line_Error 01AD                   ?_Status_Car 0020  
           ?_analogWrite_init 0070            ??_analogWrite_init 0074                    _last_Error 0031  
                     __ptext1 01AD                       __ptext2 001F                       __ptext3 0270  
                     __ptext4 029E                       __ptext5 0225                       __ptext6 02B1  
                     __ptext7 02C1                       __ptext8 02D0                       __ptext9 0287  
                     _autocar 0078             __end_of_limit_pwm 0287          end_of_initialization 001B  
   analogWrite_init@frequency 0074       __end_of_read_line_Error 0225                  limit_pwm@val 0074  
__end_of_Initialize_interrupt 02E0                __end_of___wmul 024C           start_initialization 000F  
            Status_Car@status 0024                   __end_of_abs 02B1                   __end_of_isr 0270  
             Car_Forward@pwmL 0020               Car_Forward@pwmR 0022                      ??___wmul 0074  
            ?_read_line_Error 0070                   __pbssCOMMON 0076                     ___latbits 0002  
               __pcstackBANK0 0020                _read_dataPortB 0076                  ??_Status_Car 0076  
          __end_of_Status_Car 02C1                     _drivercar 0079          _Initialize_interrupt 02D8  
                   _limit_pwm 0270             interrupt_function 0004                ___wmul@product 0074  
           _analogWrite_8bits 02D0            ?_analogWrite_8bits 0074             ___wmul@multiplier 0020  
         ??_analogWrite_8bits 0075         ?_Initialize_interrupt 0070                    ?_limit_pwm 0074  
     motor_control@correction 0027     __end_of_analogWrite_8bits 02D8                 _motor_control 001F  
                    __ptext10 02D8                      __ptext11 024C                 ??_Car_Forward 0076  
                    _lost_cnt 002F                ?_motor_control 0070              _analogWrite_init 0287  
      ??_Initialize_interrupt 0074                   ??_limit_pwm 0076                      intlevel1 0000  
         __end_of_Car_Forward 02D0               ??_motor_control 0025  
